#NEA TDB database for Phreeqc
#Version 2.0, updated in December 2020
#https://www.oecd-nea.org/jcms/pl_37223/electronic-database-of-the-tdb-project
#Some reactions have been rewritten in terms of SOLUTION_MASTER_SPECIES to conform with PHREEQC requirements.
#These reactions are referred to as 'Phreeqc-conformed reaction', 
#and the corresponding thermodynamic data has been derived from NEA TDB selected data.
#Referencing may be incomplete and will be addressed in the next release.
#Please send comments to tdb@oecd-nea.org

SOLUTION_MASTER_SPECIES
#element      species       alk           gfw_formula   element_gfw
E             e-             0            0             0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


PuOBr(cr)
PuOBr =  + 1.0 H2O - 2.0 H+ + 1.0 Br- + 1.0 Pu+3
     log_k     14.299 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.429900E+01 0 0 0 0
     # delfG0m = -838.354 +/- 8.541(kJ/mol)
     # delfH0m = -870.000 +/- 8.000(kJ/mol)
     # S0m = 127.000 +/- 10.000(J/K/mol)
     # Cp0,m = 73.000 +/- 8.000(J/K/mol)
     # Phreeqc-conformed reaction


PuOCl(cr)
PuOCl =  + 1.0 H2O - 2.0 H+ + 1.0 Cl- + 1.0 Pu+3
     log_k     11.376 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.137600E+01 0 0 0 0
     # delfG0m = -882.409 +/- 1.936(kJ/mol)
     # delfH0m = -931.000 +/- 1.700(kJ/mol)
     # S0m = 105.600 +/- 3.000(J/K/mol)
     # Cp0,m = 71.600 +/- 4.000(J/K/mol)
     # Phreeqc-conformed reaction


PuPO4(s,hyd)
PuPO4 =  - 2.0 H+ + 1.0 H2(PO4)- + 1.0 Pu+3
     log_k     -4.878 #+/-0.947
     #delta_h  No data #+/-No data
     analytical_expression    -4.878000E+00 0 0 0 0
     # delfG0m = -1744.893 +/- 5.528(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


RbUO2AsO4:3H2O(cr)
RbUO2AsO4:3H2O =  + 3.0 H2O + 1.0 UO2+2 + 1.0 AsO4-3 + 1.0 Rb+
     log_k     -24.600 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -2.460000E+01 0 0 0 0
     # delfG0m = -2736.757 +/- 7.193(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


RbUO2BO3:H2O(cr)
RbUO2BO3:H2O =  - 2.0 H+ + 1.0 B(OH)4- + 1.0 UO2+2 + 1.0 Rb+
     log_k     -2.685 #+/-0.522
     #delta_h  No data #+/-No data
     analytical_expression    -2.685000E+00 0 0 0 0
     # delfG0m = -2405.752 +/- 2.260(kJ/mol)
     # delfH0m = -2603.500 +/- 3.300(kJ/mol)
     # S0m = 215.764 +/- 13.420(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


RbUO2PO4:3H2O(cr)
RbUO2PO4:3H2O =  + 3.0 H2O - 2.0 H+ + 1.0 H2(PO4)- + 1.0 UO2+2 + 1.0 Rb+
     log_k     -6.238 #+/-1.158
     #delta_h  No data #+/-No data
     analytical_expression    -6.238000E+00 0 0 0 0
     # delfG0m = -3120.738 +/- 6.177(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


Se(g)
Se =  + 4.0 e- - 3.0 H2O + 6.0 H+ + 1.0 SeO3-2
     log_k     -26.822 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.682200E+01 0 0 0 0
     # delfG0m = 195.927 +/- 1.524(kJ/mol)
     # delfH0m = 236.070 +/- 1.521(kJ/mol)
     # S0m = 176.729 +/- 0.006(J/K/mol)
     # Cp0,m = 20.819 +/- 0.001(J/K/mol)
     # Phreeqc-conformed reaction


SeBr2(g)
SeBr2 =  + 2.0 e- - 3.0 H2O + 6.0 H+ + 2.0 Br- + 1.0 SeO3-2
     log_k     -25.562 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.556200E+01 0 0 0 0
     # delfG0m = -4.583 +/- 20.226(kJ/mol)
     # delfH0m = 32.000 +/- 20.224(kJ/mol)
     # S0m = 317.000 +/- 1.000(J/K/mol)
     # Cp0,m = 55.42 +/- 0.5(J/K/mol)
     # Phreeqc-conformed reaction


SeCl2(g)
SeCl2 =  + 2.0 e- - 3.0 H2O + 6.0 H+ + 2.0 Cl- + 1.0 SeO3-2
     log_k     -19.716 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.971600E+01 0 0 0 0
     # delfG0m = -25.947 +/- 4.473(kJ/mol)
     # delfH0m = -17.000 +/- 4.472(kJ/mol)
     # S0m = 295.180 +/- 0.060(J/K/mol)
     # Cp0,m = 53.57 +/- 0.03(J/K/mol)
     # Phreeqc-conformed reaction


SeF4(g)
SeF4 =  - 3.0 H2O + 6.0 H+ + 4.0 F- + 1.0 SeO3-2
     log_k     2.017 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.017000E+00 0 0 0 0
     # delfG0m = -765.549 +/- 24.047(kJ/mol)
     # delfH0m = -806.000 +/- 24.047(kJ/mol)
     # S0m = 312.000 +/- 0.100(J/K/mol)
     # Cp0,m = 82.03 +/- 0.09(J/K/mol)
     # Phreeqc-conformed reaction


SeO2(g)
SeO2 =  - 1.0 H2O + 2.0 H+ + 1.0 SeO3-2
     log_k     1.767 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.767000E+00 0 0 0 0
     # delfG0m = -115.166 +/- 2.600(kJ/mol)
     # delfH0m = -110.590 +/- 2.571(kJ/mol)
     # S0m = 262.590 +/- 1.250(J/K/mol)
     # Cp0,m = 43.36 +/- 0.15(J/K/mol)
     # Phreeqc-conformed reaction


SeOCl2(g)
SeOCl2 =  - 2.0 H2O + 4.0 H+ + 2.0 Cl- + 1.0 SeO3-2
     log_k     6.363 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.363000E+00 0 0 0 0
     # delfG0m = -114.223 +/- 2.502(kJ/mol)
     # delfH0m = -128.000 +/- 2.500(kJ/mol)
     # S0m = 321.540 +/- 0.100(J/K/mol)
     # Cp0,m = 70.2 +/- 0.05(J/K/mol)
     # Phreeqc-conformed reaction


SeOF2(g)
SeOF2 =  - 2.0 H2O + 4.0 H+ + 2.0 F- + 1.0 SeO3-2
     log_k     -11.258 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.125800E+01 0 0 0 0
     # delfG0m = -515.418 +/- 16.032(kJ/mol)
     # delfH0m = -530.700 +/- 16.031(kJ/mol)
     # S0m = 296.200 +/- 0.100(J/K/mol)
     # Cp0,m = 63.33 +/- 0.05(J/K/mol)
     # Phreeqc-conformed reaction


SeS(g)
SeS =  + 8.0 e- - 6.0 H2O + 12.0 H+ + 1.0 SO3-2 + 1.0 SeO3-2
     log_k     -84.201 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -8.420100E+01 0 0 0 0
     # delfG0m = 92.356 +/- 6.871(kJ/mol)
     # delfH0m = 143.327 +/- 6.869(kJ/mol)
     # S0m = 245.100 +/- 0.500(J/K/mol)
     # Cp0,m = 35.8 +/- 0.1(J/K/mol)
     # Phreeqc-conformed reaction


Sn21Cl16(OH)14O6(cr)
Sn21Cl16(OH)14O6 =  + 20.0 H2O - 26.0 H+ + 16.0 Cl- + 21.0 Sn+2
     log_k     -34.020 #+/-3.360
     #delta_h  No data #+/-No data
     analytical_expression    -3.402000E+01 0 0 0 0
     # delfG0m = -7611.662 +/- 20.290(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2012GAM/GAJ]


SnBr2(g)
SnBr2 =  + 2.0 Br- + 1.0 Sn+2
     log_k     13.900 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.390000E+01 0 0 0 0
     # delfG0m = -155.751 +/- 4.301(kJ/mol)
     # delfH0m = -118.300 +/- 4.300(kJ/mol)
     # S0m = 329.000 +/- 0.100(J/K/mol)
     # Cp0,m = 56.4 +/- 0.1(J/K/mol)
     # Phreeqc-conformed reaction


SnBr4(g)
SnBr4 =  + 4.0 Br- + 1.0 Sn+4
     log_k     4.786 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.786000E+00 0 0 0 0
     # delfG0m = -341.373 +/- 4.504(kJ/mol)
     # delfH0m = -324.200 +/- 4.500(kJ/mol)
     # S0m = 413.200 +/- 0.100(J/K/mol)
     # Cp0,m = 103.3 +/- 0.2(J/K/mol)
     # Phreeqc-conformed reaction


SnCl2(g)
SnCl2 =  + 2.0 Cl- + 1.0 Sn+2
     log_k     14.522 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.452200E+01 0 0 0 0
     # delfG0m = -206.933 +/- 4.300(kJ/mol)
     # delfH0m = -197.500 +/- 4.300(kJ/mol)
     # S0m = 305.900 +/- 0.100(J/K/mol)
     # Cp0,m = 54.6 +/- 0.1(J/K/mol)
     # Phreeqc-conformed reaction


SnCl4(g)
SnCl4 =  + 4.0 Cl- + 1.0 Sn+4
     log_k     6.753 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.753000E+00 0 0 0 0
     # delfG0m = -439.609 +/- 3.500(kJ/mol)
     # delfH0m = -478.500 +/- 3.500(kJ/mol)
     # S0m = 366.900 +/- 0.100(J/K/mol)
     # Cp0,m = 98.4 +/- 0.1(J/K/mol)
     # Phreeqc-conformed reaction


SnF2(g)
SnF2 =  + 2.0 F- + 1.0 Sn+2
     log_k     8.243 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.243000E+00 0 0 0 0
     # delfG0m = -543.387 +/- 3.000(kJ/mol)
     # delfH0m = -535.000 +/- 3.000(kJ/mol)
     # S0m = 282.100 +/- 0.100(J/K/mol)
     # Cp0,m = 49.7 +/- 0.1(J/K/mol)
     # Phreeqc-conformed reaction


SnI2(g)
SnI2 =  + 12.0 e- - 6.0 H2O + 12.0 H+ + 2.0 IO3- + 1.0 Sn+2
     log_k     -210.784 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.107840E+02 0 0 0 0
     # delfG0m = -60.390 +/- 3.102(kJ/mol)
     # delfH0m = -8.100 +/- 3.100(kJ/mol)
     # S0m = 342.700 +/- 0.100(J/K/mol)
     # Cp0,m = 56.7 +/- 0.1(J/K/mol)
     # Phreeqc-conformed reaction


SnI4(g)
SnI4 =  + 24.0 e- - 12.0 H2O + 24.0 H+ + 4.0 IO3- + 1.0 Sn+4
     log_k     -447.650 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -4.476500E+02 0 0 0 0
     # delfG0m = -168.166 +/- 4.005(kJ/mol)
     # delfH0m = -118.900 +/- 4.000(kJ/mol)
     # S0m = 448.700 +/- 0.200(J/K/mol)
     # Cp0,m = 105.5 +/- 0.2(J/K/mol)
     # Phreeqc-conformed reaction


SnSe(g)
SnSe =  + 6.0 e- - 3.0 H2O + 6.0 H+ + 1.0 Sn+2 + 1.0 SeO3-2
     log_k     -45.511 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -4.551100E+01 0 0 0 0
     # delfG0m = 61.861 +/- 15.693(kJ/mol)
     # delfH0m = 110.200 +/- 15.689(kJ/mol)
     # S0m = 255.400 +/- 1.000(J/K/mol)
     # Cp0,m = 35.93 +/- 0.5(J/K/mol)
     # Phreeqc-conformed reaction


Sr((UO2)(AsO4))2:8H2O(cr)
Sr((UO2)(AsO4))2:8H2O =  + 8.0 H2O + 2.0 UO2+2 + 2.0 AsO4-3 + 1.0 Sr+2
     log_k     -45.100 #+/-1.000
     #delta_h  No data #+/-No data
     analytical_expression    -4.510000E+01 0 0 0 0
     # delfG0m = -5920.237 +/- 10.477(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Sr((UO2)(PO4))2:6H2O(cr)
Sr((UO2)(PO4))2:6H2O =  + 6.0 H2O - 4.0 H+ + 2.0 H2(PO4)- + 2.0 UO2+2 + 1.0 Sr+2
     log_k     -12.176 #+/-1.548
     #delta_h  No data #+/-No data
     analytical_expression    -1.217600E+01 0 0 0 0
     # delfG0m = -6235.609 +/- 7.443(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


SrSeO3(cr)
SrSeO3 =  + 1.0 Sr+2 + 1.0 SeO3-2
     log_k     -6.300 #+/-0.500
     #delta_h  No data #+/-No data
     analytical_expression    -6.300000E+00 0 0 0 0
     # delfG0m = -962.200 +/- 3.400(kJ/mol)
     # delfH0m = -1051.900 +/- 2.700(kJ/mol)
     # S0m = 104.663 +/- 14.567(J/K/mol)
     # Cp0,m = No data
     # [2005OLI/NOL]


Tc(g)
Tc =  + 6.0 e- - 4.0 H2O + 8.0 H+ + 1.0 TcO4-2
     log_k     45.184 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.518400E+01 0 0 0 0
     # delfG0m = 630.711 +/- 25.001(kJ/mol)
     # delfH0m = 675.000 +/- 25.000(kJ/mol)
     # S0m = 181.052 +/- 0.010(J/K/mol)
     # Cp0,m = 20.795 +/- 0.010(J/K/mol)
     # Phreeqc-conformed reaction


Tc2O7(g)
Tc2O7 =  - 1.0 H2O + 2.0 H+ + 2.0 TcO4-
     log_k     23.275 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.327500E+01 0 0 0 0
     # delfG0m = -904.820 +/- 16.462(kJ/mol)
     # delfH0m = -1008.100 +/- 16.063(kJ/mol)
     # S0m = 436.641 +/- 12.000(J/K/mol)
     # Cp0,m = 146.736 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


TcO2(am, hyd,fresh)
TcO2 =  + 3.0 e- - 2.0 H2O + 4.0 H+ + 1.0 TcO4-
     log_k     -37.831 #+/-0.609
     #delta_h  No data #+/-No data
     analytical_expression    -3.783100E+01 0 0 0 0
     # delfG0m = -379.055 +/- 8.372(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


TcO2(am,hyd,aged)
TcO2 =  - 1.0 H2O + 1.0 TcO(OH)2
     log_k     -8.720 #+/-0.400
     #delta_h  No data #+/-No data
     analytical_expression    -8.720000E+00 0 0 0 0
     # delfG0m = -385.105 +/- 11.127(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


Th(SO4)2:9H2O(cr)
Th(SO4)2:9H2O =  + 9.0 H2O + 2.0 SO4-2 + 1.0 Th+4
     log_k     -11.250 #+/-0.096
     #delta_h  No data #+/-No data
     analytical_expression    -1.125000E+01 0 0 0 0
     # delfG0m = -4391.269 +/- 5.404(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2008RAN/FUG]


Th(g)
Th =  + 4.0 e- + 1.0 Th+4
     log_k     221.753 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    2.217530E+02 0 0 0 0
     # delfG0m = 560.995 +/- 6.002(kJ/mol)
     # delfH0m = 602.000 +/- 6.000(kJ/mol)
     # S0m = 190.170 +/- 0.010(J/K/mol)
     # Cp0,m = 20.790 +/- 0.005(J/K/mol)
     # Phreeqc-conformed reaction


ThBr4(g)
ThBr4 =  + 4.0 Br- + 1.0 Th+4
     log_k     61.520 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.152000E+01 0 0 0 0
     # delfG0m = -769.026 +/- 5.593(kJ/mol)
     # delfH0m = -742.300 +/- 5.385(kJ/mol)
     # S0m = 446.700 +/- 5.000(J/K/mol)
     # Cp0,m = 104.9 +/- 3.0(J/K/mol)
     # Phreeqc-conformed reaction


ThCl4(g)
ThCl4 =  + 4.0 Cl- + 1.0 Th+4
     log_k     53.730 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.373000E+01 0 0 0 0
     # delfG0m = -922.956 +/- 5.304(kJ/mol)
     # delfH0m = -951.400 +/- 5.166(kJ/mol)
     # S0m = 403.400 +/- 4.000(J/K/mol)
     # Cp0,m = 101.4 +/- 3.0(J/K/mol)
     # Phreeqc-conformed reaction


ThF4(cr)
ThF4 =  + 4.0 F- + 1.0 Th+4
     log_k     -30.634 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.063400E+01 0 0 0 0
     # delfG0m = -2005.736 +/- 10.001(kJ/mol)
     # delfH0m = -2100.000 +/- 10.000(kJ/mol)
     # S0m = 142.060 +/- 0.170(J/K/mol)
     # Cp0,m = 110.71 +/- 0.13(J/K/mol)
     # Phreeqc-conformed reaction


ThF4(g)
ThF4 =  + 4.0 F- + 1.0 Th+4
     log_k     19.542 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.954200E+01 0 0 0 0
     # delfG0m = -1719.328 +/- 10.217(kJ/mol)
     # delfH0m = -1750.700 +/- 10.198(kJ/mol)
     # S0m = 353.000 +/- 2.000(J/K/mol)
     # Cp0,m = 93.4 +/- 2.0(J/K/mol)
     # Phreeqc-conformed reaction


ThI4(g)
ThI4 =  + 24.0 e- - 12.0 H2O + 24.0 H+ + 4.0 IO3- + 1.0 Th+4
     log_k     -377.338 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.773380E+02 0 0 0 0
     # delfG0m = -518.316 +/- 5.753(kJ/mol)
     # delfH0m = -460.600 +/- 5.463(kJ/mol)
     # S0m = 478.500 +/- 6.000(J/K/mol)
     # Cp0,m = 106.2 +/- 4.0(J/K/mol)
     # Phreeqc-conformed reaction


ThO2(am,hydr,aged)
ThO2 =  + 2.0 H2O - 4.0 H+ + 1.0 Th+4
     log_k     8.505 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    8.505000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


ThO2(am,hydr,fresh)
ThO2 =  + 2.0 H2O - 4.0 H+ + 1.0 Th+4
     log_k     9.305 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    9.305000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


ThO2(g)
ThO2 =  + 2.0 H2O - 4.0 H+ + 1.0 Th+4
     log_k     125.601 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.256010E+02 0 0 0 0
     # delfG0m = -462.128 +/- 15.430(kJ/mol)
     # delfH0m = -455.000 +/- 15.403(kJ/mol)
     # S0m = 281.700 +/- 3.000(J/K/mol)
     # Cp0,m = 46.84 +/- 0.5(J/K/mol)
     # Phreeqc-conformed reaction


Tl2SeO4(cr)
Tl2SeO4 =  + 1.0 SeO4-2 + 2.0 Tl+
     log_k     -3.900 #+/-0.150
     delta_h   43.000 kJ/mol #+/-5.000
     analytical_expression    3.633245E+00 0 -2.246033E+03 0 0
     # delfG0m = -526.546 +/- 1.772(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2005OLI/NOL]


TlTcO4(cr)
TlTcO4 =  + 1.0 Tl+ + 1.0 TcO4-
     log_k     -5.320 #+/-0.120
     #delta_h  No data #+/-No data
     analytical_expression    -5.320000E+00 0 0 0 0
     # delfG0m = -700.173 +/- 7.653(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # [2020GRE/GAO]


U(HPO4)2:4H2O(cr)
U(HPO4)2:4H2O =  + 4.0 H2O - 2.0 H+ + 2.0 H2(PO4)- + 1.0 U+4
     log_k     -16.070 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -1.607000E+01 0 0 0 0
     # delfG0m = -3844.453 +/- 3.717(kJ/mol)
     # delfH0m = -4334.818 +/- 8.598(kJ/mol)
     # S0m = 372.000 +/- 26.000(J/K/mol)
     # Cp0,m = 460.000 +/- 50.000(J/K/mol)
     # Phreeqc-conformed reaction


U(OH)2SO4(cr)
U(OH)2SO4 =  + 2.0 H2O + 1.0 SO4-2 - 2.0 H+ + 1.0 U+4
     log_k     -3.167 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.167000E+00 0 0 0 0
     # delfG0m = -1766.223 +/- 3.385(kJ/mol)
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


U2O3F6(cr)
U2O3F6 =  - 1.0 H2O + 2.0 H+ + 6.0 F- + 2.0 UO2+2
     log_k     -2.738 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.738000E+00 0 0 0 0
     # delfG0m = -3372.730 +/- 14.801(kJ/mol)
     # delfH0m = -3579.200 +/- 13.546(kJ/mol)
     # S0m = 324.000 +/- 20.000(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


U3O5F8(cr)
U3O5F8 =  - 1.0 H2O + 2.0 H+ + 8.0 F- + 3.0 UO2+2
     log_k     -3.055 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.055000E+00 0 0 0 0
     # delfG0m = -4890.135 +/- 9.771(kJ/mol)
     # delfH0m = -5192.950 +/- 3.929(kJ/mol)
     # S0m = 459.000 +/- 30.000(J/K/mol)
     # Cp0,m = 304.100 +/- 4.143(J/K/mol)
     # Phreeqc-conformed reaction


UBr4(g)
UBr4 =  + 4.0 Br- + 1.0 U+4
     log_k     54.424 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.442400E+01 0 0 0 0
     # delfG0m = -634.604 +/- 4.951(kJ/mol)
     # delfH0m = -605.600 +/- 4.717(kJ/mol)
     # S0m = 451.900 +/- 5.000(J/K/mol)
     # Cp0,m = 106.900 +/- 3.000(J/K/mol)
     # Phreeqc-conformed reaction


UBr5(g)
UBr5 =  - 2.0 H2O + 4.0 H+ + 5.0 Br- + 1.0 UO2+
     log_k     59.176 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    5.917600E+01 0 0 0 0
     # delfG0m = -668.212 +/- 15.295(kJ/mol)
     # delfH0m = -647.945 +/- 15.000(kJ/mol)
     # S0m = 498.700 +/- 10.000(J/K/mol)
     # Cp0,m = 129.000 +/- 5.000(J/K/mol)
     # Phreeqc-conformed reaction


UCl4(g)
UCl4 =  + 4.0 Cl- + 1.0 U+4
     log_k     46.476 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    4.647600E+01 0 0 0 0
     # delfG0m = -789.442 +/- 4.947(kJ/mol)
     # delfH0m = -815.400 +/- 4.717(kJ/mol)
     # S0m = 409.300 +/- 5.000(J/K/mol)
     # Cp0,m = 103.500 +/- 3.000(J/K/mol)
     # Phreeqc-conformed reaction


UCl6(g)
UCl6 =  - 2.0 H2O + 4.0 H+ + 6.0 Cl- + 1.0 UO2+2
     log_k     63.767 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    6.376700E+01 0 0 0 0
     # delfG0m = -901.588 +/- 5.218(kJ/mol)
     # delfH0m = -985.500 +/- 5.000(kJ/mol)
     # S0m = 438.000 +/- 5.000(J/K/mol)
     # Cp0,m = 147.200 +/- 3.000(J/K/mol)
     # Phreeqc-conformed reaction


UF4(g)
UF4 =  + 4.0 F- + 1.0 U+4
     log_k     13.858 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.385800E+01 0 0 0 0
     # delfG0m = -1576.851 +/- 6.698(kJ/mol)
     # delfH0m = -1605.200 +/- 6.530(kJ/mol)
     # S0m = 360.700 +/- 5.000(J/K/mol)
     # Cp0,m = 95.100 +/- 3.000(J/K/mol)
     # Phreeqc-conformed reaction


UF4:2.5H2O(cr)
UF4:2.5H2O =  + 2.5 H2O + 4.0 F- + 1.0 U+4
     log_k     -33.546 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.354600E+01 0 0 0 0
     # delfG0m = -2440.282 +/- 6.188(kJ/mol)
     # delfH0m = -2671.475 +/- 4.277(kJ/mol)
     # S0m = 263.500 +/- 15.000(J/K/mol)
     # Cp0,m = 263.700 +/- 15.000(J/K/mol)
     # Phreeqc-conformed reaction


UF6(g)
UF6 =  - 2.0 H2O + 4.0 H+ + 6.0 F- + 1.0 UO2+2
     log_k     18.039 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.803900E+01 0 0 0 0
     # delfG0m = -2064.440 +/- 1.893(kJ/mol)
     # delfH0m = -2148.600 +/- 1.868(kJ/mol)
     # S0m = 376.300 +/- 1.000(J/K/mol)
     # Cp0,m = 129.400 +/- 0.500(J/K/mol)
     # Phreeqc-conformed reaction


UI4(g)
UI4 =  + 24.0 e- - 12.0 H2O + 24.0 H+ + 4.0 IO3- + 1.0 U+4
     log_k     -381.927 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -3.819270E+02 0 0 0 0
     # delfG0m = -369.585 +/- 6.210(kJ/mol)
     # delfH0m = -305.000 +/- 5.731(kJ/mol)
     # S0m = 499.100 +/- 8.000(J/K/mol)
     # Cp0,m = 108.800 +/- 4.000(J/K/mol)
     # Phreeqc-conformed reaction


UO2(IO3)2(cr)
UO2(IO3)2 =  + 2.0 IO3- + 1.0 UO2+2
     log_k     -7.880 #+/-0.100
     #delta_h  No data #+/-No data
     analytical_expression    -7.880000E+00 0 0 0 0
     # delfG0m = -1250.206 +/- 2.410(kJ/mol)
     # delfH0m = -1461.281 +/- 3.609(kJ/mol)
     # S0m = 279.000 +/- 9.000(J/K/mol)
     # Cp0,m = No data
     # [2020GRE/GAO]


UO2(am,hyd)
UO2 =  + 2.0 H2O - 4.0 H+ + 1.0 U+4
     log_k     1.505 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.505000E+00 0 0 0 0
     # delfG0m = No data
     # delfH0m = No data
     # S0m = No data
     # Cp0,m = No data
     # Phreeqc-conformed reaction


UO2CO3(cr)
UO2CO3 =  + 1.0 CO3-2 + 1.0 UO2+2
     log_k     -14.760 #+/-0.020
     #delta_h  No data #+/-No data
     analytical_expression    -1.476000E+01 0 0 0 0
     # delfG0m = -1564.701 +/- 1.794(kJ/mol)
     # delfH0m = -1691.302 +/- 1.798(kJ/mol)
     # S0m = 144.200 +/- 0.300(J/K/mol)
     # Cp0,m = 120.100 +/- 0.100(J/K/mol)
     # [2020GRE/GAO]


UO2F2(g)
UO2F2 =  + 2.0 F- + 1.0 UO2+2
     log_k     34.603 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    3.460300E+01 0 0 0 0
     # delfG0m = -1318.081 +/- 10.242(kJ/mol)
     # delfH0m = -1352.500 +/- 10.084(kJ/mol)
     # S0m = 342.700 +/- 6.000(J/K/mol)
     # Cp0,m = 86.400 +/- 3.000(J/K/mol)
     # Phreeqc-conformed reaction


UO2F2:3H2O(cr)
UO2F2:3H2O =  - 2.0 e- + 5.0 H2O - 4.0 H+ + 2.0 F- + 1.0 U+4
     log_k     1.568 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    1.568000E+00 0 0 0 0
     # delfG0m = -2269.658 +/- 6.939(kJ/mol)
     # delfH0m = -2534.390 +/- 4.398(kJ/mol)
     # S0m = 270.000 +/- 18.000(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


UO2FOH:2H2O(cr)
UO2FOH:2H2O =  + 3.0 H2O - 1.0 H+ + 1.0 F- + 1.0 UO2+2
     log_k     -2.722 #+/-
     #delta_h  No data #+/-No data
     analytical_expression    -2.722000E+00 0 0 0 0
     # delfG0m = -1961.032 +/- 8.408(kJ/mol)
     # delfH0m = -2190.010 +/- 9.392(kJ/mol)
     # S0m = 223.180 +/- 38.244(J/K/mol)
     # Cp0,m = No data
     # Phreeqc-conformed reaction


UO2HAsO4:4H2O(cr)
